,573074.3,1038927.4,2136177.3,693444.3,1267768.4,1952948.3,1952881.3,1163752.6,84724.3
rxn01128_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01396_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn09978_c,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn02853_c,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn00769_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01840_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn01334_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01044_c,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn08655_c,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
rxn04113_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn00676_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn05599_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn00056_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08469_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn04989_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01870_c,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05496_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05382_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn09205_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05734_c,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn07438_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05409_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05189_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn00704_c,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn01459_c,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn05402_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05180_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01450_c,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
rxn05117_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01302_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn00693_c,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn02314_c,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn00105_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn08848_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn03084_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn06600_c,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn03439_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01252_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08808_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn00558_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00346_c,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn00194_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn05361_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05323_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01626_c,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
rxn05434_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01911_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05470_c,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01406_c,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn02056_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10260_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn09199_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05233_c,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn01200_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05507_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00288_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn02185_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
rxn08811_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn08656_c,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
rxn00328_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00912_c,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn09979_c,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn05422_c,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn09240_c,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn08294_c,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
rxn02889_c,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
rxn02927_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05344_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05432_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn09206_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10162_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05596_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00338_c,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn05638_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn03421_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01737_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00709_c,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
rxn00871_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn07432_c,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
rxn10892_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08708_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01285_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10895_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn09345_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
rxn05187_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08979_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01674_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn12644_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn05399_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01171_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn09164_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02831_c,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn01107_c,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
rxn12639_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn00689_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01258_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn05403_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01538_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn03901_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00776_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02166_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00256_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01544_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00459_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00347_c,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn05054_c,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn01819_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn10161_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05360_c,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn03422_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn10476_c,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
rxn03031_c,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
rxn10281_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10334_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05289_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn09107_c,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
rxn00002_c,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn10268_c,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
rxn02304_c,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
rxn10261_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn01519_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00127_c,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn05232_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn08619_c,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00431_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02186_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00209_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn08657_c,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
rxn00674_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn08295_c,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
rxn09112_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn00157_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn03194_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
rxn01286_c,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn08942_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn09207_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05736_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn02480_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01137_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01834_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn07431_c,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
rxn05318_c,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
rxn08709_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00364_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05407_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05400_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01452_c,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
rxn02632_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00322_c,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn09198_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn03086_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01219_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn12638_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn00211_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05165_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05367_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01199_c,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn02465_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn05208_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01483_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02320_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
rxn04082_c,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn12850_c,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10262_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn10128_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03030_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05235_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05505_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn09106_c,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
rxn02431_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01653_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn00001_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01114_c,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn02305_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn00470_c,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn02733_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00910_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn06077_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01129_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08296_c,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
rxn07191_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05300_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn02339_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00858_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
rxn05451_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn09200_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00152_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01930_c,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
rxn00208_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05031_c,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
rxn05346_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05733_c,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn02270_c,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
rxn01830_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn04159_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05598_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn04704_c,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
rxn02279_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn00526_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn00449_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn00649_c,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn01739_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn02483_c,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn03057_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00060_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn09152_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00100_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00789_c,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
rxn05390_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05319_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn03137_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn02122_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05401_c,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn10343_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00212_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn10231_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01451_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn03903_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00097_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00695_c,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn00250_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02160_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn08809_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn05424_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05366_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00506_c,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn05369_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02933_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn05500_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn09105_c,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
rxn10321_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02159_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05429_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn08083_c,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
rxn00269_c,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
rxn10263_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn00917_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00300_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10253_c,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
rxn00433_c,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
rxn10857_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00289_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn00758_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn02103_c,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00638_c,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
rxn05555_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn06078_c,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
rxn00471_c,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
rxn05552_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn08297_c,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
rxn01280_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn05450_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01670_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn09114_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn02782_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05345_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn02071_c,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
rxn09201_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01465_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn03052_c,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
rxn01833_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn00248_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00527_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn00499_c,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
rxn00707_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00708_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn03055_c,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
rxn00879_c,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
rxn05211_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05184_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn04132_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn02319_c,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01675_c,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn03536_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn05398_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05437_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00101_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn09153_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10304_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03080_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn05365_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01259_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
