,573074.3,1038927.4,2136177.3,693444.3,1267768.4,1952948.3,1952881.3,1163752.6,84724.3
rxn00213_c,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn00777_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00007_c,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
rxn05573_c,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
rxn02161_c,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn05244_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00251_c,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn01545_c,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
rxn00237_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10124_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01368_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01298_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn04794_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn09104_c,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
rxn04070_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
rxn05172_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn00856_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05421_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01618_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08954_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn06075_c,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn10318_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08298_c,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
rxn00126_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01518_c,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn03173_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01015_c,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
rxn09988_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08618_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn01352_c,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
rxn05034_c,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn05453_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn09202_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01331_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00206_c,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
rxn05340_c,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn00299_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00756_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00082_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn05671_c,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
rxn00875_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01013_c,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
rxn01281_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn01637_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10294_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00898_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
rxn05040_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00102_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10114_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05396_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn02004_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn12634_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn05406_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00214_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01453_c,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
rxn00095_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn03168_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03537_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn05119_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01750_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02788_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01991_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10228_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05364_c,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn05574_c,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn08025_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn00187_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn02466_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn09103_c,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
rxn09674_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05338_c,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn01316_c,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
rxn12851_c,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn12146_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn10265_c,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
rxn00915_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01967_c,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
rxn01515_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01437_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn05430_c,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn09687_c,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
rxn05173_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01332_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn00829_c,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
rxn05545_c,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn06076_c,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn05557_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn01270_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn01763_c,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn00473_c,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
rxn08299_c,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
rxn05301_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn00018_c,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
rxn10317_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05452_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10271_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10770_c,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
rxn09203_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05148_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05347_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05732_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn02527_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn09265_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn00525_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn06023_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03481_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn05746_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00646_c,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn00872_c,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
rxn00690_c,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
rxn00066_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01265_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn04938_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00412_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10094_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03167_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn09692_c,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
rxn05397_c,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn12633_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn04724_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00552_c,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn05571_c,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
rxn06723_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
rxn02949_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn10150_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn00775_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn01192_c,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn04750_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn11040_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn06022_c,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
rxn05627_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01630_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00469_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00508_c,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
rxn00184_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05501_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn01715_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn09688_c,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
rxn09102_c,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
rxn05508_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05154_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn08552_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05170_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn05468_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn00575_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05339_c,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn05620_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn10010_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn05428_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00914_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn00124_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn03990_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00988_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05455_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn02102_c,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01333_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn12510_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05342_c,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn00159_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn01073_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn01580_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00350_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn00065_c,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn01672_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
rxn10296_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05393_c,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn02003_c,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
rxn01537_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02303_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
rxn05394_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08204_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn10147_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn12636_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn00691_c,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn02946_c,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
rxn00778_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
rxn04133_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn05195_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn10336_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10042_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn10303_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01094_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05579_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn05572_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03513_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn11944_c,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
rxn02028_c,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
rxn02989_c,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
rxn05247_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00222_c,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn09101_c,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
rxn03127_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn06799_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01615_c,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05462_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03511_c,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
rxn01961_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01517_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01299_c,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
rxn08309_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05171_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn04954_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn10310_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05551_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn09142_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn06979_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn07434_c,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
rxn00980_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
rxn05303_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01648_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn03991_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05454_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn08199_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn08548_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn02521_c,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn09989_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn04674_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00569_c,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn05341_c,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn00083_c,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn00291_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn10280_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03483_c,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn00874_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn00782_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00599_c,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
rxn08703_c,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn03062_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
rxn10295_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00932_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00410_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01945_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn04602_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05395_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02005_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn12635_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn09208_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10288_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn09167_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08178_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn01093_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn11941_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01507_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01388_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn03638_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn01446_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01068_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05249_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01816_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn10309_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10043_c,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
rxn04047_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01028_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01990_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05358_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn03535_c,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn05375_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00186_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01241_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn00438_c,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn08550_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05176_c,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn01275_c,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
rxn00577_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01434_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
rxn02928_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn12147_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn07589_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03512_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00122_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn02029_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn11938_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05457_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn04658_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08094_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn05223_c,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
rxn04158_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn11268_c,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn08713_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn12512_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn08620_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00292_c,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
