,573074.3,1038927.4,2136177.3,693444.3,1267768.4,1952948.3,1952881.3,1163752.6,84724.3
rxn03839_c,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn00119_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05149_c,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
rxn08549_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn02911_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn10324_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01466_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10290_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn09158_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn09264_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn08202_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn02008_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05740_c,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn05391_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08935_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03931_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02288_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00783_c,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05669_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01747_c,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05197_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn03164_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02212_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn03004_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10232_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10044_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05368_c,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn10289_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03953_c,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03079_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn11942_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00183_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01506_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn01122_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02507_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
rxn01029_c,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
rxn05464_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01964_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
rxn05646_c,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn06874_c,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
rxn00224_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
rxn03841_c,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn06510_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn08307_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn02885_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn05177_c,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn01274_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
rxn10312_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10188_c,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02929_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10230_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05518_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn09140_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10187_c,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn07579_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05305_c,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
rxn02914_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn09944_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05456_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05343_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05425_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00293_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn03838_c,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn02235_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00351_c,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
rxn00642_c,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn01678_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00131_c,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
rxn00935_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn01673_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10297_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05667_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00178_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn02000_c,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
rxn03239_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn00416_c,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn05063_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05392_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn09159_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn04600_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn00199_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10320_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03174_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn08205_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn12637_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn00172_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn08333_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn09177_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00179_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn02945_c,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
rxn01746_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn02898_c,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn10259_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn05578_c,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01444_c,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
rxn10118_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn05167_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02504_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn05377_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05582_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn08556_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn00927_c,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
rxn02988_c,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn01117_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01121_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn05465_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00953_c,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
rxn05647_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn05459_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10307_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01682_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
rxn04705_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn06493_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10214_c,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
rxn05221_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn08308_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn08823_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn00827_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01729_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn09143_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05559_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn06672_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn02400_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00641_c,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
rxn01313_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn12641_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn04673_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00568_c,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn08971_c,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn02007_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn02046_c,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
rxn00148_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01278_c,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn08200_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn01102_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn03482_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn00141_c,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
rxn00781_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05298_c,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
rxn08336_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05293_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05198_c,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
rxn00614_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00802_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn10222_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01353_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01997_c,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn09138_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn04656_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00882_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00171_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn08814_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn10046_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00549_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn03951_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
rxn04139_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08179_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn11940_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05243_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01504_c,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
rxn01445_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05248_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05168_c,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
rxn05461_c,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn12405_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00999_c,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn01966_c,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
rxn05466_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn11545_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00375_c,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
rxn01438_c,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
rxn02380_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10131_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05585_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn04601_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08551_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05890_c,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10314_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn09146_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10181_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn05435_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00907_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05458_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn02404_c,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
rxn01644_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn09180_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn08822_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn01872_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn00606_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn00295_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00369_c,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
rxn00537_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00640_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00747_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05219_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn03406_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn00029_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn06673_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10168_c,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn03869_c,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn05484_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10256_c,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
rxn05433_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00414_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn05150_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn10335_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10119_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08203_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05359_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn08936_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10237_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00737_c,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
rxn05292_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn05199_c,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
rxn01740_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn00588_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn00615_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05612_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn03910_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn04657_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03540_c,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn08311_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00883_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn02508_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
rxn01225_c,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
rxn05371_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00182_c,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
rxn04045_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05467_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn08615_c,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
rxn05649_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn10136_c,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10216_c,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
rxn08306_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn08821_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn10306_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10266_c,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
rxn05005_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10180_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn09141_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00904_c,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn10067_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02916_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn04597_c,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn05526_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00395_c,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
rxn02377_c,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
rxn09123_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05443_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn12643_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn02522_c,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn00979_c,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08934_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn11703_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn00601_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn00143_c,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn09161_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03908_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn01100_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05356_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01416_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn00512_c,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
rxn01457_c,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn10319_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10337_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10117_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn06848_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05485_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn05621_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn05193_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn05151_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08804_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn00853_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01999_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00173_c,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
rxn08528_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00589_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03891_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn08352_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn02503_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05463_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn09310_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
