,573074.3,1038927.4,2136177.3,693444.3,1267768.4,1952948.3,1952881.3,1163752.6,84724.3
rxn05645_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05237_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08310_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01301_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn10133_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05376_c,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn01662_c,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
rxn08557_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn01116_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn08847_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn00868_c,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
rxn00863_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10316_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10184_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn05374_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05515_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10215_c,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
rxn10313_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01138_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01685_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02402_c,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn00010_c,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn00880_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08820_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn10342_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01603_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn04413_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn03897_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn01343_c,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
rxn00604_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
rxn00297_c,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn00745_c,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn02286_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00394_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn04599_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05958_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn12640_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn00897_c,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
rxn08793_c,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
rxn00938_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn02971_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn09160_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05152_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01103_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08201_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05357_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01364_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn00515_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05012_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00985_c,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn10571_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn00804_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03954_c,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05619_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05610_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn01053_c,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn07295_c,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
rxn12646_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn01996_c,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
rxn01799_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00548_c,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
rxn09996_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00048_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00265_c,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
rxn05373_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01654_c,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
rxn02155_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05378_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01390_c,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn02475_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05460_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10291_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05236_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn11544_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10219_c,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
rxn00634_c,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
rxn03514_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10210_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn00278_c,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
rxn00205_c,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn03893_c,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn03842_c,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01370_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00929_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn08356_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00440_c,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10340_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00333_c,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
rxn05146_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn09147_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10182_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05512_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn02405_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
rxn00011_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn01647_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn03898_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05528_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn09125_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05441_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05312_c,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn04020_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08975_c,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn00607_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn00145_c,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
rxn08933_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn09163_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00368_c,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
rxn05354_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00510_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02285_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn00881_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05663_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn00986_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10341_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08840_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn00290_c,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
rxn01213_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05153_c,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn05426_c,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn08806_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn02356_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10311_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02359_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10234_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00175_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01520_c,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn10344_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00545_c,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
rxn01143_c,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn05618_c,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn00260_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05613_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn00669_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn03856_c,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08354_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn12500_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00762_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05493_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn03541_c,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02264_c,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn08312_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10323_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02883_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn01041_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10255_c,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
rxn00371_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn01807_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn12206_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05581_c,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn05370_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01256_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn01800_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05379_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn02476_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05517_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05164_c,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn10218_c,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
rxn09657_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn08258_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn01257_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn09272_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn13784_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn10217_c,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
rxn00903_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn02213_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn03892_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn02569_c,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn05226_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn03393_c,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn01879_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01345_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00743_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01775_c,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn05527_c,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn01639_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn09124_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05442_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn12642_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn05313_c,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn10339_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn11702_c,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn10012_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn09162_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10302_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01827_c,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn03909_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn01101_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00551_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05355_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00216_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn02171_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05297_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
rxn00806_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05328_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01851_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn05201_c,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn03630_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05192_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn05616_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn08805_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn02358_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn04162_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03075_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn01480_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn05939_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08558_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn11937_c,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
rxn00763_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn02473_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn05644_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10149_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn10212_c,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
rxn10132_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn03020_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01761_c,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn08467_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00331_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03394_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05144_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01521_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn02374_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn05514_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn02373_c,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn09127_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05625_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05447_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn01633_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05448_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00974_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05352_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn00147_c,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn00605_c,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn00744_c,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn03904_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10011_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
rxn00835_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn04712_c,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn08842_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn03041_c,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
rxn00808_c,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn01211_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05155_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn08800_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn10126_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00441_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rxn07584_c,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
rxn00931_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn10286_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn10121_c,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn00547_c,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
rxn02716_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01485_c,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rxn02190_c,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
rxn00239_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn05611_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn06526_c,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
rxn02263_c,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
rxn01383_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01314_c,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn05494_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn06591_c,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn07307_c,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
rxn07588_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05436_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn08797_c,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
rxn00478_c,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
rxn05372_c,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
rxn02474_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn04783_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn05306_c,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
rxn07441_c,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
rxn10211_c,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
rxn00202_c,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
rxn08129_c,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
rxn01420_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn01973_c,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
rxn05622_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03395_c,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
rxn00330_c,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rxn05147_c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn03445_c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
rxn00839_c,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
